id,timestamp,network,function,gas_used,gas_price_gwei,estimated_fee_eth,estimated_fee_rp,status
demo::bookHotel::1,2025-02-15T03:32:29+00:00,Sepolia,bookHotel,92738,11.0,0.00102,48960,Success
demo::checkIn::2,2025-02-16T04:50:38.075630252+00:00,Sepolia,checkIn,112606,53.99,0.00608,291840,Success
demo::cancelBooking::3,2025-02-17T19:08:47.151260504+00:00,Sepolia,cancelBooking,93485,65.51,0.006124,293952,Success
demo::refund::4,2025-02-19T15:26:56.226890756+00:00,Sepolia,refund,116559,45.91,0.005351,256848,Success
demo::mint::5,2025-02-20T15:45:05.302521008+00:00,Sepolia,mint,105658,60.81,0.006425,308400,Failed
demo::transfer::6,2025-02-22T11:03:14.378151260+00:00,Sepolia,transfer,121174,25.85,0.003132,150336,Success
demo::approve::7,2025-02-24T01:21:23.453781512+00:00,Sepolia,approve,154811,23.9,0.0037,177600,Failed
demo::stake::8,2025-02-24T15:39:32.529411764+00:00,Arbitrum Sepolia,stake,58094,35.42,0.002058,98784,Success
demo::unstake::9,2025-02-25T21:57:41.605042016+00:00,Arbitrum Sepolia,unstake,107396,22.56,0.002423,116304,Success
demo::claimRewards::10,2025-02-27T19:15:50.680672268+00:00,Sepolia,claimRewards,92837,34.22,0.003177,152496,Success
demo::bookHotel::11,2025-03-01T06:33:59.756302521+00:00,Sepolia,bookHotel,82959,76.37,0.006336,304128,Success
demo::checkIn::12,2025-03-03T16:52:08.831932773+00:00,Sepolia,checkIn,68747,50.13,0.003446,165408,Success
demo::cancelBooking::13,2025-03-05T06:10:17.907563025+00:00,Arbitrum Sepolia,cancelBooking,46271,33.8,0.001564,75072,Success
demo::refund::14,2025-03-05T09:28:26.983193277+00:00,Arbitrum Sepolia,refund,88299,29.01,0.002562,122976,Success
demo::mint::15,2025-03-07T15:46:36.058823529+00:00,Sepolia,mint,139139,76.64,0.010664,511872,Success
demo::transfer::16,2025-03-09T16:04:45.134453781+00:00,Arbitrum Sepolia,transfer,51604,41.11,0.002121,101808,Success
demo::approve::17,2025-03-10T02:22:54.210084033+00:00,Sepolia,approve,88732,78.63,0.006977,334896,Failed
demo::stake::18,2025-03-12T15:41:03.285714285+00:00,Sepolia,stake,156139,46.09,0.007196,345408,Success
demo::unstake::19,2025-03-13T02:59:12.361344537+00:00,Sepolia,unstake,154176,46.48,0.007166,343968,Success
demo::claimRewards::20,2025-03-15T04:17:21.436974790+00:00,Arbitrum Sepolia,claimRewards,65800,72.76,0.004788,229824,Success
demo::bookHotel::21,2025-03-17T05:35:30.512605042+00:00,Sepolia,bookHotel,40910,61.99,0.002536,121728,Failed
